Num�ro|Nom du fabricant|R�f�rence Fabricant|Nom|Nom court Anglais|Nom Fran�ais|Nom court Fran�ais|Nom Italien|Nom court Italien|Groupe de Mati�re|Unit� par d�faut|(4) Type de contr�le export appliqu� par le pays du fournisseur|Etat|Modifi� le|Contexte|(7) Commentaires sur r�glementations de contr�le export applicables (pays UE etc�, hors USA)|Cr�� par|Cr�� le|(1) Pays du fournisseur|(2) Pays d'origine du fabricant|(4) Classement Contr�le Export  (n� de classement)|(5) Classement US de contr�le export (USML, ECCN)|(5) R�glementations US de contr�le export|(6) Contenu US contr�l� � l�exportation (ITAR/EAR)|(7) Autres r�glementations de contr�le export applicables (pays UE etc�, hors USA)|(8) Informations sur le contenu US contr�l� � l�exportation (EAR, STA�)|Code de suivi par d�faut|Compatible avec tous les processus g�n�riques|Conditions de stockage|Conforme au RoHS|Finition d'�tamage (J-STD-609A)|Indicateur de type d'objet|Listes des substances extr�mement pr�occupantes (SVHC)|Masse|Modifi� par|Moyen de Test uniquement?|Niveau de sensibilit� � l'humidit� (JEDEC J-STD-20)|Quantit� de substances (kg ou %)|Reach � Article 33 (SVHC > 0.1% mass/mass)|Reach � V�rification selon la liste candidate du|Sans Halog�ne|Sans Plomb|Sensibilit� Electrostatique|Temp�rature de fonctionnement du composant (-xxx/+xxx�C)|Type d'objet|Valeurs limites maximum pour le soudage (temp�rature / dur�e)
14410122575|NOM_FAB_585|REF_FAB_585|CONNECTOR,CIRC,BASE,F,19WAY,STRAIGHT,CRIMP,AL,NICKEL|CONNECTOR,19WAY|CONNECTEUR,CIRC,EMBASE,F,19CTS,DROIT,SERTIR,AL,NICKEL|CONNECTEUR,19CTS|CONNETTORE,CIRC,TESTA,F,19CTI,DRITTO,CRIMPARE,AL,NICKEL|CONNETTORE,19CTI|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_585|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR99|EAR 99|Non contr�l�|Non||Non suivi|||Non||Electrical Component|||USER_585|Non|||Ind�fini|||||(-65/+200�C)|Electrical Component|
14410122577|NOM_FAB_596|REF_FAB_596|CONNECTOR,CIRC,BASE,F,19WAY,STRAIGHT,CRIMP,AL,NICKEL|CONNECTOR,19WAY|CONNECTEUR,CIRC,EMBASE,F,19CTS,DROIT,SERTIR,AL,NICKEL|CONNECTEUR,19CTS|CONNETTORE,CIRC,TESTA,F,19CTI,DRITTO,CRIMPARE,AL,NICKEL|CONNETTORE,19CTI|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_596|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||Non||Electrical Component|||USER_596|Non|||Ind�fini|||||(-65/+200�C)|Electrical Component|
14410122929|NOM_FAB_964|REF_FAB_964|CONNECTOR,CIRC,EMBASE,F,55WAYS,CRIMP,STRAIGHT,ANODIZED,BLACK|CONNECTOR,M,55WAYS|CONNECTEUR,CIRC,EMBASE,F,55CTS,SERTIR,DROIT,ANODISE,NOIR|CONNECTEUR,M,55CTS|CONNETTORE,CIRC,BASE,F,55CTI,CRIMPARE,DRITTO,ANODIZZATO,NERO|CONNETTORE,M,55CTI|D0702 [ Connecteurs cylindriques sp�cifiques  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_964|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|||USER_964|Non|||Ind�fini||||Oui|(-55/+200�C)|Electrical Component|
14410122931|NOM_FAB_966|REF_FAB_966|CONNECTOR,CIRC,FIXED,F,6WAY,CRIMP,STRAIGHT,AL,CADMIUM|CONNECTOR,F,6WAY|CONNECTEUR,CIRC,EMBASE,F,6CTS,A-SERTIR,DROIT,ALU,CADMIE|CONNECTEUR,F,6CTS|CONNETTORE,CIRC,FISSO,F,6CTI,CRIMP,DRITTO,AL,CADMIO|CONNETTORE,F,6CTI|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_966|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99||Non||Non suivi|||Non||Electrical Component|7440-43-9 [ Cadmium ], 7778-50-9 [ Potassium dichromate ], 7789-00-6 [ Potassium chromate ]||USER_966|Non||1 � 3% Cadmium + traces de Potassium dichromate et Potassium chromate|Oui|14/06/2023|||Oui|(-65/+175�C)|Electrical Component|
14410122927|NOM_FAB_962|REF_FAB_962|CONNECTOR,CIRC,EMBASE,M,12WAYS,CRIMP,STRAIGHT,ANODIZED,BLACK|CONNECTOR,M,12WAYS|CONNECTEUR,CIRC,EMBASE,M,12CTS,SERTIR,DROIT,ANODISE,NOIR|CONNECTEUR,M,12CTS|CONNETTORE,CIRC,BASE,M,12CTI,CRIMPARE,DRITTO,ANODIZZATO,NERO|CONNETTORE,M,12CTI|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_962|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|||USER_962|Non|||Ind�fini||||Non|(-55/+200�C)|Electrical Component|
14410122928|NOM_FAB_963|REF_FAB_963|CONNECTOR,CIRC,EMBASE,M,12WAYS,CRIMP,STRAIGHT,ANODIZED,BLACK|CONNECTOR,M,12WAYS|CONNECTEUR,CIRC,EMBASE,M,12CTS,SERTIR,DROIT,ANODISE,NOIR|CONNECTEUR,M,12CTS|CONNETTORE,CIRC,BASE,M,12CTI,CRIMPARE,DRITTO,ANODIZZATO,NERO|CONNETTORE,M,12CTI|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_963|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|||USER_963|Non|||Ind�fini||||Non|(-55/+200�C)|Electrical Component|
14410122976|NOM_FAB_35|REF_FAB_35|CONNECTOR,CIRC,BASE,M,12WAY,SOLDER,STRAIGHT,ZINC-NICKELE|CONNECTOR,M,12WAY|CONNECTEUR,CIRC,EMBASE,M,12CTS,SOUDER,DROIT,ZINC-NICKELE|CONNECTEUR,M,12CTS|CONNETTORE,CIRC,BASE,M,12CTI,SALDARE,DRITTO,ZINC-NICKELE|CONNETTORE,M,12CTI|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_35|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99||Non||Non suivi|||Oui||Electrical Component|7439-92-1 [ Lead ]||USER_35|Oui||lead > 0.1%|Oui|14/06/2023||Non|Non|(-40/+85�C)|Electrical Component|
14410113283|NOM_FAB_348|REF_FAB_348|CONNECTOR,CIRC,SOCKET,PCB,M,48WAYS,STRAIGHT,SOLDERING,BRASS,CHROME|CONNECTOR|CONNECTEUR,CIRC,EMBASE,PCB,M,48CTS,DROIT,A-SOUDER,LAITON,CHROME|CONNECTEUR|CONNETTORE,CIRC,BASE,PCB,M,48CTI,DRITTO,SALDATURA,OTTONE,CROMO|CONNETTORE|D0605 [ Connecteur cylindrique selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_348|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|Oui||Oui||Electrical Component|||USER_348|Non|||Non|17/12/2015|Oui||Oui|(-55/+150�C)|Electrical Component|
14410121493|NOM_FAB_548|REF_FAB_548|CONNECTOR,CIRC,BASE,SMP,M,COAX,50OHM,CRES|CONNECTOR,SMP|CONNECTEUR,CIRC,ENBASE,SMP,M,COAX,50OHME,INOX|CONNECTEUR,SMP|CONNECTOR,CIRC,BASE,SMP,M,COAX,50OHM,CRES|CONNECTOR,SMP|D0702 [ Connecteurs cylindriques sp�cifiques  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_548|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|Oui||||Electrical Component|||USER_548||||Ind�fini||||Non|(-65/+165�C)|Electrical Component|
14410120572|NOM_FAB_525|REF_FAB_525|CONNECTOR,CIRC,PLUG,F,10WAYS,90DEG,ALU,NICKEL|CONNECTOR|CONNECTEUR,CIRC,FICHE,F,10CTS,90DEG,ALU,NICKEL|CONNECTEUR|CONNECTOR,CIRC,PLUG,F,10WAYS,90DEG,ALU,NICKEL|CONNECTOR|D0702 [ Connecteurs cylindriques sp�cifiques  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level 3|USER_525|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|Oui||Oui||Electrical Component|||USER_525||||Ind�fini||Oui||Non||Electrical Component|
14410120474|NOM_FAB_513|REF_FAB_513|CONNECTOR,CIRC,PLUG,F,130WAYS,90DEG,ALU,NICKEL|CONNECTOR,F,130WAYS|CONNECTEUR,CIRC,FICHE,F,130CTS,90DEG,ALU,NICKEL|CONNECTEUR,F,130CTS|CONNECTOR,CIRC,PLUG,F,130WAYS,90DEG,ALU,NICKEL|CONNECTOR,F,130WAYS|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level 3|USER_513|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|Oui||Oui||Electrical Component|||USER_513||||Ind�fini||Oui||Non||Electrical Component|
14410120473|NOM_FAB_511|REF_FAB_511|CONNECTOR,CIRC,PLUG,F,13WAYS,90DEG,ALU,NICKEL|CONNECTOR,F,13WAYS|CONNECTEUR,CIRC,FICHE,F,13CTS,90DEG,ALU,NICKEL|CONNECTEUR,F,13CTS|CONNECTOR,CIRC,PLUG,F,13WAYS,90DEG,ALU,NICKEL|CONNECTOR,F,13WAYS|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level 3|USER_511|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|Oui||Oui||Electrical Component|||USER_511||||Ind�fini||Oui||Non|(-65/+150�C)|Electrical Component|
14410120570|NOM_FAB_521|REF_FAB_521|CONNECTOR,CIRC,PLUG,F,19WAYS,90DEG,ALU,NICKEL|CONNECTOR|CONNECTEUR,CIRC,FICHE,F,19CTS,90DEG,ALU,NICKEL|CONNECTEUR|CONNECTOR,CIRC,PLUG,F,19WAYS,90DEG,ALU,NICKEL|CONNECTOR|D0702 [ Connecteurs cylindriques sp�cifiques  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level 3|USER_521|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|Oui||Oui||Electrical Component|||USER_521||||Ind�fini||Oui||Non||Electrical Component|
14410121824|NOM_FAB_566|REF_FAB_566|CONNECTOR,CIRC,PLUG,F,1WAY,STRAIGHT,CRIMP,ALU,NICKEL|CONNECTOR,1WAY|CONNECTEUR,CIRC,FICHE,F,1CTS,DROIT,SERTIR,ALU,NICKEL|CONNECTEUR,1CTS|CONNETTORE,CIRC,SPINA,F,1CTI,DRITTO,A CRIMPARE,ALU,NICHEL|CONNETTORE,1CTI|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_566|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|||USER_566|Non|||Ind�fini||Oui|Oui|Oui|(-20/+200�C)|Electrical Component|
14410121825|NOM_FAB_570|REF_FAB_570|CONNECTOR,CIRC,PLUG,F,1WAY,STRAIGHT,CRIMP,ALU,NICKEL|CONNECTOR,1WAY|CONNECTEUR,CIRC,FICHE,F,1CTS,DROIT,SERTIR,ALU,NICKEL|CONNECTEUR,1CTS|CONNETTORE,CIRC,SPINA,F,1CTI,DRITTO,A CRIMPARE,ALU,NICHEL|CONNETTORE,1CTI|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_570|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|||USER_570|Non|||Ind�fini||Oui|Oui|Oui|(-20/+200�C)|Electrical Component|
14410120568|NOM_FAB_516|REF_FAB_516|CONNECTOR,CIRC,PLUG,F,26WAYS,90DEG,ALU,NICKEL|CONNECTOR|CONNECTEUR,CIRC,FICHE,F,26CTS,90DEG,ALU,NICKEL|CONNECTEUR|CONNECTOR,CIRC,PLUG,F,26WAYS,90DEG,ALU,NICKEL|CONNECTOR|D0702 [ Connecteurs cylindriques sp�cifiques  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level 3|USER_516|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|Oui||Oui||Electrical Component|||USER_516||||Ind�fini||Oui||Non|(-65/+150�C)|Electrical Component|
14410120569|NOM_FAB_519|REF_FAB_519|CONNECTOR,CIRC,PLUG,F,37WAYS,90DEG,ALU,NICKEL|CONNECTOR|CONNECTEUR,CIRC,FICHE,F,37CTS,90DEG,ALU,NICKEL|CONNECTEUR|CONNECTOR,CIRC,PLUG,F,37WAYS,90DEG,ALU,NICKEL|CONNECTOR|D0702 [ Connecteurs cylindriques sp�cifiques  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level 3|USER_519|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|Oui||Oui||Electrical Component|||USER_519||||Ind�fini||Oui||Non||Electrical Component|
14410120574|NOM_FAB_529|REF_FAB_529|CONNECTOR,CIRC,PLUG,F,55WAYS,90DEG,ALU,NICKEL|CONNECTOR|CONNECTEUR,CIRC,FICHE,F,55CTS,90DEG,ALU,NICKEL|CONNECTEUR|CONNECTOR,CIRC,PLUG,F,55WAYS,90DEG,ALU,NICKEL|CONNECTOR|D0702 [ Connecteurs cylindriques sp�cifiques  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level 3|USER_529|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|Oui||Oui||Electrical Component|||USER_529||||Ind�fini||Oui||Non||Electrical Component|
14410123028|NOM_FAB_130|REF_FAB_130|CONNECTOR,CIRC,PLUG,F,55WAY,STRAIGHT,ALU|CONNECTOR,F,55WAY|CONNECTEUR,CIRC,FICHE,F,55CTS,DROTI,ALU|CONNECTEUR,F,55CTS|CONNETTORE,CIRC,PLUG,F,55CTI,DRITTO,ALU|CONNETTORE,F,55CTI|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_130|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99||Non||Non suivi|||Oui||Electrical Component|||USER_130|Non|||Non|17/12/2015|||Non|(-65/+200�C)|Electrical Component|
14410120571|NOM_FAB_523|REF_FAB_523|CONNECTOR,CIRC,PLUG,F,7WAYS,90DEG,ALU,NICKEL|CONNECTOR|CONNECTEUR,CIRC,FICHE,F,7CTS,90DEG,ALU,NICKEL|CONNECTEUR|CONNECTOR,CIRC,PLUG,F,7WAYS,90DEG,ALU,NICKEL|CONNECTOR|D0702 [ Connecteurs cylindriques sp�cifiques  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level 3|USER_523|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|Oui||Oui||Electrical Component|||USER_523||||Ind�fini||Oui||Non||Electrical Component|
14410120573|NOM_FAB_527|REF_FAB_527|CONNECTOR,CIRC,PLUG,F,85WAYS,90DEG,ALU,NICKEL|CONNECTOR,F,85WAYS|CONNECTEUR,CIRC,FICHE,F,85CTS,90DEG,ALU,NICKEL|CONNECTEUR,F,85CTS|CONNECTOR,CIRC,PLUG,F,85WAYS,90DEG,ALU,NICKEL|CONNECTOR,F,85WAYS|D0702 [ Connecteurs cylindriques sp�cifiques  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level 3|USER_527|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|Oui||Oui||Electrical Component|||USER_527||||Ind�fini||Oui||Non|(-65/+150�C)|Electrical Component|
14410089550|NOM_FAB_255|REF_FAB_255|CONNECTOR,CIRC,PLUG,F,8WAYS,CRIMP,90DEG,AL.CADMIUM|CONNECTOR|CONNECTEUR,CIRC,FICHE,F,8CTS,A SERTIR,90DEG,AL.CADMIUM|CONNECTEUR|CONNETTORE,CIRC,PLUG,F,8CTI,CRIMP,90DEG,ALLUMINIO,CADMIE|CONNETTORE|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_255|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|Oui||Non||Electrical Component|||USER_255|Non|||Non|17/12/2015|Oui|Oui|Oui|(-55/+125�C)|Electrical Component|
14410089551|NOM_FAB_258|REF_FAB_258|CONNECTOR,CIRC,PLUG,F,8WAYS,CRIMP,90DEG,AL.CADMIUM|CONNECTOR|CONNECTEUR,CIRC,FICHE,F,8CTS,A SERTIR,90DEG,AL.CADMIUM|CONNECTEUR|CONNETTORE,CIRC,PLUG,F,8CTI,CRIMP,90DEG,ALLUMINIO,CADMIE|CONNETTORE|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_258|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|Oui||Non||Electrical Component|||USER_258|Non|||Non|17/12/2015|Oui|Oui|Oui|(-55/+125�C)|Electrical Component|
14410122932|NOM_FAB_967|REF_FAB_967|CONNECTOR,CIRC,PLUG,M,6WAY,CRIMP,STRAIGHT,AL,CADMIUM|CONNECTOR,M,6WAY|CONNECTEUR,CIRC,FICHE,M,6CTS,A-SERTIR,DROIT,ALU,CADMIE|CONNECTEUR,M,6CTS|CONNETTORE,CIRC,PLUG,M,6CTI,CRIMP,DRITTO,AL,CADMIO|CONNETTORE,M,6CTI|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_967|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99||Non||Non suivi|||Non||Electrical Component|7440-43-9 [ Cadmium ], 7778-50-9 [ Potassium dichromate ], 7789-00-6 [ Potassium chromate ]||USER_967|Non||1 � 3% Cadmium + traces de Potassium dichromate et Potassium chromate|Oui|14/06/2023|||Oui|(-65/+175�C)|Electrical Component|
14410122978|NOM_FAB_37|REF_FAB_37|CONNECTOR,CIRC,FREE,F,10WAY,SOLDER,STRAIGHT,BRASS,CHROME|CONNECTOR,F,10WAY|CONNECTEUR,CIRC,LIBRE,F,10CTS,SOUDER,DROIT,LAITON,CHROME|CONNECTEUR,F,10CTS|CONNETTORE,CIRC,VOLANTE,F,10CTI,SALDARE,DRITTO,OTTONE,CROMATO|CONNETTORE,F,10CTI|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_37|25/12/2001, 09:36 CET|Non connu|Suisse|||Non contr�l�|Non contr�l�|Non||Non suivi|Oui||Oui||Electrical Component|||USER_37|Oui|||Non|15/01/2018|Oui||Non|(-55/+200�C)|Electrical Component|
14410123056|NOM_FAB_203|REF_FAB_203|CONNECTOR,CIRC,FREE,F,19WAY,STRAIGHT,AL,MARINE-BRONZE|CONNECTOR,F,19WAY|CONNECTEUR,CIRC,LIBRE,F,19CTS,DROIT,AL,MARINE-BRONZE|CONNECTEUR,F,19CTS|CONNETTORE,CIRC,VOLANTE,F,19CTI,DRITTO,AL,MARINE-BRONZE|CONNETTORE,F,19CTI|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_203|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99||Non||Non suivi|||||Electrical Component|||USER_203|Non|||Ind�fini||||Non|(-65/+200�C)|Electrical Component|
14410122979|NOM_FAB_38|REF_FAB_38|CONNECTOR,CIRC,FREE,M,10WAY,SOLDER,STRAIGHT,BRASS,CHROME|CONNECTOR,M,10WAY|CONNECTEUR,CIRC,LIBRE,M,10CTS,SOUDER,DROIT,LAITON,CHROME|CONNECTEUR,M,10CTS|CONNETTORE,CIRC,VOLANTE,M,10CTI,SALDARE,DRITTO,OTTONE,CROMATO|CONNETTORE,M,10CTI|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_38|25/12/2001, 09:36 CET|Non connu|Suisse|||Non contr�l�|Non contr�l�|Non||Non suivi|Oui||Oui||Electrical Component|||USER_38|Oui|||Non|15/01/2018|Oui||Non|(-55/+200�C)|Electrical Component|
14410122738|NOM_FAB_834|REF_FAB_834|CONNECTOR,IARC,MINI-FIBER,ITA,MALE,1WAY,STRAIGHT,CERAMIC|CONNECTOR,MINI-FIBR|CONNECTEUR,CIRC,MINI-FIBRE,ITA,MALE,1CTS,DROIT,CERAMIC|CONNECTEUR|CONNECTOR,IARC,MINI-FIBER,ITA,MALE,1WAY,STRAIGHT,CERAMIC|CONNECTOR,MINI-FIBR|D0702 [ Connecteurs cylindriques sp�cifiques  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_834|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99||Non||Non suivi|||||Electrical Component|||USER_834||||Ind�fini||||Non||Electrical Component|
14410119337|NOM_FAB_482|REF_FAB_482|CONNECTOR,CIRC,MTG-CABLE,F,35WAY,STRAIGHT,CRIMP,ALU,ZINC|CONNECTOR,35WAY|CONNECTEUR,CIRC,MTG-CABLE,F,35CTS,DROIT,SERTIR,ALU,ZINC|CONNECTEUR,35CTS|CONNECTOR,CIRC,MTG-CABLE,F,35WAY,STRAIGHT,CRIMP,ALU,ZINC|CONNECTOR,35WAY|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_482|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR99|EAR 99|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|||USER_482||||Ind�fini|17/12/2015||||(-55/+150�C)|Electrical Component|
14410119335|NOM_FAB_478|REF_FAB_478|CONNECTOR,CIRC,MTG-CABLE,M,69WAY,STRAIGHT,CRIMP,ALU,ZINC|CONNECTOR,69WAY|CONNECTEUR,CIRC,MTG-CABLE,M,69CTS,DROIT,SERTIR,ALU,ZINC|CONNECTEUR,69CTS|CONNECTOR,CIRC,MTG-CABLE,M,69WAY,STRAIGHT,CRIMP,ALU,ZINC|CONNECTOR,69WAY|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_478|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR99|EAR 99|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|||USER_478||||Ind�fini|17/12/2015||||(-65/+150�C)|Electrical Component|
14410122975|NOM_FAB_34|REF_FAB_34|CONNECTOR,CIRC,PLUG,F,12WAY,SOLDER,STRAIGHT,PBT|CONNECTOR,F,12WAY|CONNECTEUR,CIRC,PLUG,F,12CTS,SOUDER,DROIT,ZINC-NICKELE|CONNECTEUR,F,12CTS|CONNETTORE,CIRC,SPINA,F,12CTI,SALDARE,DRITTO,ZINC-NICKELE|CONNETTORE,F,12CTI|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_34|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99||Non||Non suivi|||Oui||Electrical Component|7439-92-1 [ Lead ]||USER_34|Non||lead > 0.1%|Oui|14/06/2023||Non|Non|(-40/+85�C)|Electrical Component|
14410123011|NOM_FAB_96|REF_FAB_96|CONNECTOR,CIRC,RF,COAX,PLUG,SMA,M,DC/18GHz,50OHMS,STRAIGHT,CRES|CONNECTOR|CONNECTEUR,CIRC,RF,COAX,FICHE,SMA,M,CC/18GHz,50OHMS,DROIT,INOX|CONNECTEUR|CONNECTOR,CIRC,RF,COAX,PLUG,SMA,M,DC/18GHz,50OHMS,STRAIGHT,CRES|CONNECTOR|D0702 [ Connecteurs cylindriques sp�cifiques  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_96|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99||Non||Non suivi|||||Electrical Component|||USER_96||||Ind�fini||||Non||Electrical Component|
14410122591|NOM_FAB_630|REF_FAB_630|CONNECTOR,PLUG,M,2WAY,STRAIGHT,MTG-CABLE,THERMOPLASTIC|CONNECTOR,2WAY,|CONNECTEUR,FICHE,M,2CTS,DROIT,MTG-CABLE,THERMOPLASTIQUE|CONNECTEUR,2CTS|CONNECTOR,PLUG,M,2WAY,STRAIGHT,MTG-CABLE,THERMOPLASTIC|CONNECTOR,2WAY,|D0605 [ Connecteur cylindrique selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_630|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR99|EAR 99|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|7439-92-1 [ Lead ]||USER_630|Oui||Lead 0.1%<|Oui|17/01/2023|Oui|Non|||Electrical Component|
14410114547|NOM_FAB_358|REF_FAB_358|CONNECTOR,PCB,THRU-HOLE,FIXED,F,4WAY,SOLDER,STRAIGHT,ALUMINIUM,NICKEL|CONNECTOR|CONNECTEUR,PCB,TRAVERSANT,FIXE,F,4CTS,A-SOUDER,DROIT,ALUMINIUM,NICKEL|CONNECTEUR|CONNETTORE,PCB,INCROCIO,FISSO,F,4CTI,SALDARE,DRITTO,ALLUMINIO,NICHEL|CONNETTORE|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_358|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|Oui||Oui||Electrical Component|||USER_358||||Ind�fini||||Oui|(-65/+200�C)|Electrical Component|
